"Please specify a regionId in shipping address.","Bitte geben Sie eine regionId in der Lieferadresse an."
"New Customers","Neue Kunden"
"Registered Customers","Registrierte Kunden"
"By creating an account with our store, you will be able to move through the checkout process faster, store multiple shipping addresses, view and track your orders in your account and more.","Wenn Sie in unserem Shop ein Benutzerkonto einrichten, werden Sie schneller durch den Bestellvorgang geführt, können mehrere Versandadressen speichern, Ihren bisherigen Bestellablauf verfolgen und vieles mehr."
"If you have an account with us, please log in.","Wenn Sie bei uns ein Benutzerkonto besitzen, melden Sie sich bitte an."
"Coupon code is not valid","Gutscheincode ist nicht gültig"
"Login or Create an Account","Anmelden oder Benutzerkonto erstellen"
"View and Edit Cart","Warenkorb anzeigen und bearbeiten"
"We can't find products matching the selection.","Wir können keine Produkte finden, die der Auswahl entsprechen."
"GoCustomized - Design your product","GoCustomized - Gestalte dein Produkt"
"You're reviewing:","Sie bewerten:"
"You're reviewing:\n%s","Sie bewerten:\n%s"
"You coupon was successfully applied.","Ihr Gutschein wurde erfolgreich eingelöst."
"No Payment Methods","Keine Zahlungsmethoden"
"You have no items in your shopping cart.","Sie haben keine Artikel im Warenkorb."
"Quality","Qualität"
"star","stern"
"Go Back","Zurück"
"Please make sure your passwords match.","Bitte stellen Sie sicher, dass die beiden Passworte identisch sind."
"We can\'t save the customer.","Wir können den Kunden nicht retten."
"Thank you for registering with %1.","Vielen Dank für Ihre Registrierung bei %1."
"Print Order","Bestellung drucken"
"<span class=""label"">Order Date:</span> %1","<span class=""label"">Bestelldatum:</span> %1"
"Price","Preis"
"price","preis"
"Filter","Filter"
"filter","filter"
"Could not apply coupon code","Gutscheincode konnte nicht angewendet werden"
"The shipping address is missing. Set the address and try again.","Die Lieferadresse fehlt. Legen Sie die Adresse fest und versuchen Sie es erneut."
"Please type the letters below","Bitte geben Sie die Zeichen unten ein"
"Products Reviews","Kundenmeinungen zu Artikeln"
"Currently Shopping by","Derzeit Einkaufen von"
"Currently Shopping by:","Derzeit Einkaufen von:"
"Reviews %1","Bewertungen %1"
"You save the address.","Sie speichern die Adresse"
"Reset My Password","Setze mein Passwort zurück"
"Incorrect CAPTCHA","Falsches CAPTCHA"
"A login and a password are required.","Ein Login und ein Passwort sind erforderlich."
"Your search returned no results.","Deine Suche ergab keine Ergebnisse."
"Did you mean","Meinten Sie"
"Search results for: '%1'","Suchergebnisse für: '%1'"
"Ordered","Bestellt"
"Shipped","Versendet"
"Create New Customer Account","Neues Kundenkonto erstellen"
"Personal Information","Persönliche Informationen"
"Sign Up for Newsletter","Anmeldung für Newsletter"
"Login Information","Anmeldeinformationen"
"Review by","Überprüfung durch"
"Posted on","Veröffentlicht am"
"1 star","1 Stern"
"2 stars","2 Sterne"
"3 stars","3 Sterne"
"4 stars","4 Sterne"
"5 stars","5 Sterne"
"Please select a pickup location.","Bitte wählen Sie einen Abholort."
"Already a customer?","Sind Sie bereits Kunde?"
"Receive a faster answer about your order by login in below.","Loggen Sie sich hier ein, um schneller Antworten zu Ihren Bestellung zu erhalten."
"Customer accounts are created when you place an order. An email to activate your account was sent the same day. Did not receive that email? Activate your account by resetting your password <a href=""%1"">here</a>.","Beim Aufgeben einer Bestellung wird ein Kundenkonto erstellt. Am selben Tag wurde eine E-Mail zur Freischaltung Ihres Kontos versandt. Haben Sie diese E-Mail nicht erhalten? Schalten Sie Ihr Konto frei, indem Sie Ihr Passwort <a href=""%1"">hier</a> zurücksetzen."
"Customer Contact","Kontakt für Kunden"
"Not yet a customer? If you haven’t placed an order with us, please fill out our contact form.","Sind Sie noch kein Kunde? Wenn Sie keine Bestellung bei uns aufgegeben haben, füllen Sie bitte unser Kontaktformular aus."
"Fill out contact form","Kontaktformular ausfüllen"
"Not yet a customer?","Sind Sie noch kein Kunde?"
"If you haven’t placed an order with us, please fill out our contact form below. If your question is about your order, please login <span class=""login"">here</span>. This will help us give you a faster answer!","Wenn Sie keine Bestellung bei uns aufgegeben haben, füllen Sie bitte unser Kontaktformular unten aus. Wenn Ihre Frage Ihre Bestellung betrifft, loggen Sie sich bitte <span class=""login"">hier</span> ein. Auf diese Weise können wir Ihnen schneller antworten!"
"General contact form:","Allgemeines Kontaktformular:"
"Login to your account","In Ihr Konto einloggen"
"Check your inbox, we’ll send you...","Überprüfen Sie Ihren Posteingang, wir senden Ihnen..."
"An email to activate your Customer Account to follow up your order.","Eine E-Mail zur Freischaltung Ihres Kundenkontos und zur Überprüfung Ihrer Bestellung."
"Your order confirmation with the details of your purchase.","Ihre Bestellbestätigung mit den Einzelheiten Ihres Ankaufs."
"Activate your customer account – Review your order details in one place.","Schalten Sie Ihr Kundenkonto frei – Alle Details zu Ihren Bestellungen an einem Ort."
"Your customer account has been created.","Ihr Kundenkonto wurde erstellt."
"Follow up your order, get direct support, and much more by activating your account! <br/>You just need to set up a password.","Bestellungen einsehen, direkten Support erhalten und vieles mehr – Schalten Sie jetzt Ihr Konto frei! <br/>Sie müssen lediglich ein Passwort erstellen."
"<a href=""%create_password_url"">Activate your account</a>","<a href=""%create_password_url"">Konto freischalten</a>"
"It might help you to check our delivery information.","Möglicherweise hilft es Ihnen, sich unsere Lieferinformationen anzusehen."
"By placing an order a customer account is automatically created.","Beim Aufgeben einer Bestellung wird automatisch ein Kundenkonto erstellt."
"You are signed out","Sie sind abgemeldet"
"Please enter your email address below. You will receive a link to reset your password.","Bitte geben Sie unten Ihre E-Mail-Adresse ein. Sie erhalten einen Link zum Zurücksetzen Ihres Passworts."
"Track Shipment","Sendung verfolgen"
"No Faqs Found!","Keine FAQs gefunden!"
"Your order was successfully received (order number: %1).","Ihre Bestellung wurde erfolgreich aufgegeben (Bestellnummer: %1)."
"Page,"Seite"
"We expect to deliver your order around %1 and %2.","Ihre Bestellung wird voraussichtlich zwischen dem %1 und %2 geliefert."
"We expect to deliver your order on %1.","Ihre Bestellung wird voraussichtlich dem %1 geliefert."
"Select one or multiple options to receive your order ready for a gift.","Wähle eine oder mehrere Optionen aus, um deine Bestellung fertig als Geschenk zu erhalten."
"Add to Cart","In den Warenkorb"
"ADD TO CART","IN DEN WARENKORB"
"Choose your gift options","Wähle deine Geschenkoptionen"
"I want it","Ich will es"
"Add","Hinzufügen"
"ADD","HINZUFÜGEN"
"Complete your order","Weiter Bestellen"
"COMPLETE YOUR ORDER","WEITER BESTELLEN"
"CONTINUE TO CART","IN DEN WARENKORB"
"Gift options","Geschenk Optionen"
"Make it a gift","Mach ein Geschenk daraus"
"Log Out","Abmelden"
